sample-id;sex;habitat;year;age;bird_id;seq_date
#q2:types;categorical;categorical;categorical;categorical;categorical;categorical
B4;M;forest;2018;3+;id001;_20190917
G11;M;forest;2018;3+;id001;_20190917
C9;M;forest;2019;3+;id002;_20190917
6_S6;M;ange;2018;3+;id003;_20200127
30_S30;M;ange;2018;3+;id004;_20200127
46_S46;M;ange;2019;3+;id005;_20200127
37_S37;F;forest;2018;3+;id006;_20200127
82_S82;F;forest;2019;3+;id007;_20200127
H8;F;forest;2019;3+;id007;_20190917
C3;M;forest;2018;20;id008;_20190917
C5;M;forest;2018;20;id008;_20190917
F12;M;forest;2018;20;id008_cont;_20190917
G7;F;ange;2019;3+;id009;_20190917
H9;F;forest;2019;3+;id010;_20190917
B11;F;forest;2018;3+;id011;_20190917
G4;F;forest;2018;3+;id011;_20190917
18_S18;M;ange;2018;3+;id012;_20200127
F1;M;ange;2018;3+;id012;_20190917
G2;F;ange;2018;3+;id013;_20190917
27_S27;F;forest;2018;3+;id014;_20200127
E3;M;ange;2018;3+;id015;_20190917
F3;M;ange;2018;3+;id015;_20190917
H3;F;forest;2018;20;id016;_20190917
7_S7;F;ange;2018;20;id017;_20200127
84_S84;M;ange;2018;20;id018;_20200127
F2;M;ange;2018;20;id018;_20190917
47_S47;F;forest;2019;3+;id019;_20200127
A11;F;ange;2018;3+;id020;_20190917
H4;F;ange;2018;3+;id020;_20190917
10_S10;M;forest;2018;3+;id021;_20200127
3_S3;M;forest;2018;3+;id022;_20200127
G8;F;forest;2019;3+;id023;_20190917
B1;M;forest;2018;3+;id024;_20190917
D4;M;ange;2018;3+;id025;_20190917
E11;M;ange;2018;3+;id025;_20190917
G1;M;pine;2018;3+;id026;_20190917
64_S64;M;ange;2019;20;id027;_20200127
D10;F;forest;2019;3+;id028;_20190917
D9;F;forest;2019;3+;id029;_20190917
34_S34;M;forest;2019;3+;id030;_20200127
16_S16;M;forest;2018;3+;id031;_20200127
H1;M;forest;2018;3+;id031;_20190917
A3;F;forest;2018;3+;id032;_20190917
4_S4;M;ange;2018;3+;id033;_20200127
31_S31;F;ange;2018;3+;id034;_20200127
43_S43;F;ange;2019;3+;id035;_20200127
C12;M;ange;2018;3+;id036;_20190917
F5;M;ange;2018;3+;id036;_20190917
14_S14;M;forest;2018;3+;id037;_20200127
C11;F;forest;2018;20;id038;_20190917
D3;F;forest;2018;20;id038_cont;_20190917
F4;F;forest;2018;20;id038;_20190917
2_S2;F;forest;2018;3+;id039;_20200127
17_S17;F;forest;2018;20;id040;_20200127
86_S86;M;forest;2018;20;id041;_20200127
H2;M;forest;2018;20;id041;_20190917
D5;M;ange;2018;20;id042;_20190917
E12;M;ange;2018;20;id042;_20190917
D1;M;pine;2018;3+;id043;_20190917
24_S24;M;forest;2018;20;id044;_20200127
20_S20;M;forest;2018;20;id045;_20200127
H7;M;forest;2019;3+;id045;_20190917
21_S21;F;forest;2018;20;id046;_20200127
1_S1;F;forest;2018;3+;id047;_20200127
25_S25;F;forest;2018;3+;id048;_20200127
40_S40;M;forest;2018;20;id049;_20200127
23_S23;M;forest;2018;20;id050;_20200127
C4;M;forest;2018;3+;id051;_20190917
F11;M;forest;2018;3+;id051;_20190917
E8;M;ange;2019;3+;id052;_20190917
26_S26;F;forest;2018;3+;id053;_20200127
32_S32;M;ange;2018;20;id054;_20200127
29_S29;F;forest;2018;20;id055;_20200127
28_S28;M;forest;2018;20;id056;_20200127
50_S50;F;ange;2019;20;id057;_20200127
C2;M;forest;2018;3+;id058;_20190917
9_S9;M;forest;2018;20;id059;_20200127
12_S12;M;forest;2018;20;id060;_20200127
36_S36;M;forest;2018;3+;id061;_20200127
96_S95;M;forest;2019;3+;id062;_20200127
A7;M;forest;2019;3+;id062;_20190917
15_S15;F;forest;2018;20;id063;_20200127
83_S83;F;forest;2019;3+;id064;_20200127
F9;F;forest;2019;3+;id064;_20190917
C1;M;ange;2018;3+;id065;_20190917
8_S8;M;forest;2018;20;id066;_20200127
54_S54;M;forest;2019;3+;id067;_20200127
69_S69;F;forest;2019;3+;id068;_20200127
B8;F;forest;2019;3+;id069;_20190917
38_S38;M;forest;2018;3+;id070;_20200127
79_S79;M;forest;2019;20;id071;_20200127
C8;M;forest;2019;20;id072;_20190917
49_S49;M;ange;2019;20;id073;_20200127
5_S5;F;ange;2018;3+;id074;_20200127
A4;M;forest;2018;20;id075;_20190917
H11;M;forest;2018;20;id075;_20190917
A12;F;forest;2018;20;id076;_20190917
H5;F;forest;2018;20;id076;_20190917
22_S22;M;forest;2018;20;id077;_20200127
A5;M;ange;2018;20;id078;_20190917
H12;M;ange;2018;20;id078;_20190917
E1;F;ange;2018;3+;id079;_20190917
19_S19;F;ange;2018;20;id080;_20200127
87_S87;F;forest;2019;3+;id081;_20200127
45_S45;M;ange;2019;20;id082;_20200127
42_S42;F;ange;2019;20;id083;_20200127
D7;M;forest;2019;20;id084;_20190917
A10;F;ange;2019;20;id085;_20190917
D8;M;ange;2019;20;id086;_20190917
F10;F;forest;2019;3+;id087;_20190917
58_S58;F;forest;2019;20;id088;_20200127
66_S66;M;forest;2019;20;id089;_20200127
68_S68;M;forest;2019;20;id090;_20200127
H10;F;forest;2019;20;id091;_20190917
67_S67;M;forest;2019;3+;id092;_20200127
33_S33;F;ange;2019;20;id093;_20200127
48_S48;M;ange;2019;20;id094;_20200127
51_S51;M;ange;2019;20;id095;_20200127
73_S73;M;forest;2019;3+;id096;_20200127
74_S74;F;forest;2019;3+;id097;_20200127
41_S41;F;forest;2019;20;id098;_20200127
13_S13;M;forest;2018;3+;id099;_20200127
11_S11;F;forest;2018;20;id100;_20200127
81_S81;F;forest;2019;3+;id101;_20200127
G10;F;forest;2019;3+;id101;_20190917
B12;F;forest;2018;20;id102;_20190917
G5;F;forest;2018;20;id102;_20190917
B3;F;forest;2018;20;id103;_20190917
A2;M;forest;2018;20;id104;_20190917
B5;M;forest;2018;20;id105;_20190917
E5;M;forest;2018;20;id106;_20190917
G12;M;forest;2018;20;id107;_20190917
70_S70;M;ange;2019;3+;id108;_20200127
B2;M;forest;2018;20;id109;_20190917
A1;F;ange;2018;3+;id110;_20190917
D11;M;ange;2018;20;id111;_20190917
E4;M;ange;2018;20;id111;_20190917
44_S44;F;forest;2019;3+;id112;_20200127
G9;M;forest;2019;3+;id113;_20190917
E10;F;forest;2019;3+;id114;_20190917
62_S62;M;forest;2019;3+;id115;_20200127
59_S59;F;forest;2019;3+;id116;_20200127
D2;M;forest;2018;20;id117;_20190917
E2;F;ange;2018;20;id118;_20190917
85_S85;F;ange;2018;20;id119;_20200127
G3;F;ange;2018;20;id119;_20190917
72_S72;M;forest;2019;3+;id120;_20200127
39_S39;F;forest;2018;20;id121;_20200127
E9;F;forest;2019;20;id122;_20190917
A9;M;forest;2019;3+;id123;_20190917
C7;M;forest;2019;20;id124;_20190917
76_S76;F;ange;2019;3+;id125;_20200127
75_S75;M;pine;2019;20;id126;_20200127
57_S57;F;forest;2019;20;id127;_20200127
A8;M;forest;2019;20;id128;_20190917
35_S35;F;forest;2019;3+;id129;_20200127
B7;M;pine;2019;20;id130;_20190917
C10;F;forest;2019;20;id131;_20190917
55_S55;F;forest;2019;20;id132;_20200127
B10;F;forest;2019;20;id133;_20190917
88_S88;M;forest;2019;20;id134;_20200127
E7;M;forest;2019;20;id135;_20190917
56_S56;M;forest;2019;20;id136;_20200127
63_S63;F;forest;2019;3+;id137;_20200127
52_S52;M;forest;2019;3+;id138;_20200127
53_S53;F;forest;2019;20;id139;_20200127
71_S71;F;ange;2019;20;id140;_20200127
F7;F;ange;2019;20;id141;_20190917
77_S77;F;forest;2019;20;id142;_20200127
78_S78;M;ange;2019;20;id143;_20200127
60_S60;M;forest;2019;3+;id144;_20200127
61_S61;F;forest;2019;20;id145;_20200127
80_S80;M;ange;2019;20;id146;_20200127
65_S65;F;ange;2019;20;id147;_20200127
B6;X;none;2019;X;cont03;_20190917
D6;X;none;2019;X;cont02;_20190917
F8;X;none;2019;X;cont04;_20190917
H6;X;none;2019;X;cont05;_20190917
89_S89;X;none;2020;X;cont01;_20200127
D12;F;forest;2018;3+;id148;_20190917